ParticipantID,Sex,Age,Ethnicity,OzEstimate,CalEstimate,M_postsoup,F_CaloriesConsumed,Condition
1002,1,18,7,3,65,3.299999999999997,73.19441249999994,0
1004,1,19,3,2,10,3.099999999999987,68.75838749999971,0
1007,0,19,3,1,20,43.400000000000006,962.617425,0
1016,1,21,4,3,25,5.5,121.99068749999999,0
1018,1,20,1,5,50,6,133.08075,0
1021,1,20,3,1,5,0.8000000000000007,17.744100000000017,0
1022,1,21,1,1,20,3.8000000000000007,84.284475,0
1024,1,21,6,3,180,4.499999999999989,99.81056249999976,0
1027,1,19,4,4,470,7.9,175.22298750000002,0
1028,1,20,7,1,50,8.100000000000001,179.65901250000005,0
1036,1,21,1,4,130,20.500000000000007,454.6925625000001,0
1039,1,20,3,3,100,21.60000000000001,479.09070000000014,0
1041,0,21,3,6,200,21.800000000000004,483.5267250000001,0
1044,0,25,4,4,50,16.900000000000002,374.8441125,0
1063,1,21,7,4,32,4.799999999999999,106.46459999999998,0
1049,1,18,2,71,10,0.8000000000000043,17.744100000000092,0
1050,1,21,3,2.5,50,5.000000000000005,110.9006250000001,0
1060,1,20,4,1,120,4.199999999999999,93.15652499999999,0
1065,1,22,3,10,100,7.600000000000001,168.56895,0
1073,1,19,7,2,200,7.499999999999998,166.35093749999996,0
1074,1,20,3,16,120,13.599999999999994,301.6496999999999,0
1083,0,19,3,3,75,5.300000000000001,117.55466250000002,0
1088,1,21,3,5,120,22.399999999999995,496.83479999999986,0
1091,1,20,1,3,150,23.09999999999999,512.3608874999998,0
1093,1,21,3,1,40,11.700000000000003,259.5074625000001,0
1095,1,20,4,1,50,10.7,237.32733749999997,0
1100,1,22,3,0.5,15,3.8000000000000007,84.284475,0
1113,1,21,1,1,50,1.6999999999999993,37.706212499999985,0
1114,1,18,1,3.5,150,5.800000000000001,128.64472500000002,0
1118,1,21,1,12,500,17.4,385.934175,0
1119,1,20,3,10,120,14.400000000000002,319.39380000000006,0
1123,0,19,3,1,50,2.600000000000012,57.66832500000026,0
1124,0,20,4,20,200,28.1,623.2615125,0
1128,1,21,1,3,60,7.5,166.3509375,0
1129,1,20,4,10,60,1.5,33.2701875,0
1132,1,19,1,1,70,4,88.7205,0
1134,0,21,3,4,50,8.500000000000002,188.53106250000002,0
1140,0,20,1,3,150,5.100000000000001,113.11863750000002,0
1141,1,19,1,3,70,9.3,206.2751625,0
1153,0,21,3,2,50,10.100000000000003,224.01926250000005,0
1159,1,20,3,20,40,5.5000000000000036,121.99068750000006,0
1162,0,20,3,1.5,100,9.7,215.14721249999997,0
1169,1,21,3,2,30,2,44.36025,0
1170,1,21,3,3,70,7.500000000000002,166.35093750000004,0
1174,0,19,3,4,50,1.6000000000000014,35.488200000000035,0
1175,1,19,3,3,20,2.299999999999997,51.01428749999993,0
1178,0,21,6,6,150,10.5,232.89131250000003,0
1179,1,21,3,40,150,9.3,206.2751625,0
1185,1,20,3,3,150,9.100000000000001,201.83913750000002,0
1188,1,18,4,4,300,7.099999999999998,157.47888749999996,0
1196,1,21,4,10,100,5.300000000000001,117.55466250000002,0
1197,0,20,3,2,100,5.299999999999999,117.55466249999995,0
1207,0,21,1,5,200,6.600000000000001,146.38882500000003,0
1210,1,20,1,1,30,2.3000000000000007,51.014287500000016,0
1211,1,21,1,3,40,4.399999999999999,97.59254999999996,0
1212,1,20,6,3,200,6.800000000000001,150.82485000000003,0
1218,0,23,1,10,50,6.700000000000001,148.6068375,0
1221,0,20,3,3,75,7.100000000000001,157.4788875,0
1224,1,19,3,1,50,3.3000000000000043,73.19441250000008,0
1226,1,19,3,10,35,7.3999999999999915,164.1329249999998,0
